443	0.1109983	0.00474006	0.02400114
444	0.110051536	0.004333874	0.02366226
445	0.109126622	0.00388257	0.023534881
446	0.108270388	0.003471319	0.023060878
447	0.107279567	0.003071242	0.022447851
448	0.106314056	0.002696793	0.022240836
449	0.105320327	0.002324656	0.021916017
450	0.104085022	0.002022431	0.021532874
451	0.103171643	0.001651683	0.021270711
452	0.101922526	0.001331632	0.021290387
453	0.100883237	0.001070392	0.021366232
454	0.099917589	0.000874364	0.021114881
455	0.09853498	0.000670566	0.020910262
456	0.097437782	0.000432215	0.020462018
457	0.096052711	0.00027575	0.020721474
458	0.094863797	0.000100944	0.020131303
459	0.093607635	0	0.020027039
460	0.092354139	0	0.020089139
461	0.091288529	0	0.019834802
462	0.090010982	0	0.019802019
463	0.088638362	0	0.019770615
464	0.087269755	0	0.019822969
465	0.086000558	0	0.019641608
466	0.084772238	0	0.019740141
467	0.083435657	0	0.019748926
468	0.082007097	0	0.01979567
469	0.080743999	0	0.019528724
470	0.079417642	0	0.019238985
471	0.078364717	0	0.019342662
472	0.077173846	0	0.019228619
473	0.075712905	0	0.019081112
474	0.074314864	0	0.018856286
475	0.072814749	0	0.018920726
476	0.071579356	0	0.01896672
477	0.070444598	0	0.018963639
478	0.068853719	0	0.018878573
479	0.067306906	0	0.018595375
480	0.065829451	0	0.018619706
481	0.064486003	0	0.018259361
482	0.063181975	0	0.017920647
483	0.061944207	0	0.017858653
484	0.060771262	0	0.017882957
485	0.059526729	0	0.017547128
486	0.058101671	0	0.017506646
487	0.05668986	0	0.017283263
488	0.055141625	0	0.017009281
489	0.053538688	0	0.016931001
490	0.051752267	0	0.016683958
491	0.049772823	0	0.016387817
492	0.047607792	0	0.015875571
493	0.045167987	0	0.015148443
494	0.042738346	0	0.01478331
495	0.04031521	0	0.014204519
496	0.037745124	0	0.013343151
497	0.03500744	0	0.012538904
498	0.032348923	0	0.011899888
499	0.029913917	0	0.011295348
500	0.027773147	0	0.010528033
501	0.025890834	0	0.009935784
502	0.024245663	0	0.009486524
503	0.022862858	0	0.009131182
504	0.021786071	0	0.008942257
505	0.020935784	0	0.008840113
506	0.020284044	0	0.008743815
507	0.019796075	0	0.008688665
508	0.019446392	0	0.00872207
509	0.019226115	0	0.008806486
510	0.019127223	0	0.008969145];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 545824
Encode time: 15659
Send time: 1001
Draw time: 580135
[I 15:29:35.734 NotebookApp] Saving file at /mud_volcanoes_water.ipynb
[I 15:29:35.781 NotebookApp] Starting buffering for 9a31f070-a434-4b65-b7ce-aab757e4cd6a:02fab58d-a994-41ca-b9fb-3afe46c1b9ee
[I 15:29:39.619 NotebookApp] Creating new notebook in 
[I 15:29:40.664 NotebookApp] Kernel started: 4399dc86-7cba-48ec-88cc-69a9fc8db1e4, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
[I 15:31:41.168 NotebookApp] Saving file at /ORCA_flume.ipynb
Executing: % model paste from openfluor website

ID='ID2094';

exmodel=[...
230	1	1	1	1
235	0.94319972446516	0.7974968083132	0.99265808741265	0.6133269338842
240	0.8810029834422	0.60923975712554	0.99786627787467	0.39729711128702
245	0.80290805032226	0.48286180764456	0.99258269974175	0.34037332145236
250	0.72718250983768	0.40988817906001	0.95106193695934	0.34432699939502
255	0.6555578774765	0.37863467761169	0.88772984422435	0.37429002521976
260	0.57774541417006	0.37420843114964	0.82444542614906	0.41739886582437
265	0.50619725737699	0.38052807535243	0.76246249824965	0.48492251139267
270	0.44030158536843	0.40244586482236	0.68189307609478	0.55148852049591
275	0.40709165007435	0.42868253202844	0.56245977702957	0.59786989469837
280	0.39499766377453	0.45275510278254	0.4743941245095	0.55830246570783
285	0.39328790008056	0.45273064135301	0.44257236512749	0.41857162788237
290	0.39422356187822	0.43071610700094	0.44229186209687	0.23599832428878
295	0.40129216821076	0.37311074711501	0.45183989667754	0.10391234881226
300	0.41966358195903	0.32268378819301	0.43299413393089	0.028312086334063
305	0.44517400808633	0.27668409896892	0.39377074804656	0
310	0.46619479274499	0.23091798289849	0.35795585388195	0
315	0.47891684540863	0.19017436530349	0.33451005249795	0
320	0.48175469053412	0.14818772053696	0.32749947417717	0
325	0.47432810399369	0.10981291427113	0.33541297700066	0
330	0.45823523623818	0.077764696615102	0.35696643423738	0
335	0.4335451459069	0.048885131522185	0.38980609947305	0
340	0.40603360985705	0.021816202187272	0.42741461682001	0
345	0.374374481854	0.00092748925520236	0.46530533731116	0
350	0.33288464953008	4.4914849199E-20	0.50085190439401	0
355	0.29066282237793	4.8120275922E-20	0.53153049179501	0
360	0.24761709795372	4.8815451808E-20	0.55262156010389	0
365	0.20428028057392	4.6029776228E-20	0.56347260808913	0
370	0.16344503536379	4.2800798416E-20	0.56701026851224	0
375	0.12739289561136	3.8532093163E-20	0.56138740366291	0
380	0.094939478261085	2.39309403618E-18	0.55201745334188	0
385	0.066754607303972	3.0617183878E-20	0.53894702082623	0
390	0.041702929005973	0	0.52522141147149	0
395	0.02212089560575	0	0.51250579542962	6.41557940775E-19
400	0.0064363382356016	0	0.49974723287986	2.731620983E-21
405	3.35659142266E-19	0	0.48399111438232	0
410	3.29409961189E-19	0	0.46440976289726	0
415	3.18969595716E-19	0	0.44360474101751	0
420	2.97665671698E-19	0	0.41521808576985	0
425	0	5.89699098513E-19	0.37485810055371	0
430	1.64108261043E-19	0	0.3199674736175	0
435	8.6563124853E-20	2.81068225552E-19	0.2595649069761	0
440	6.011553023E-21	0	0.20043161517755	0
445	0	0	0.15311877623977	0.00059999419885129
450	0	0	0.11573531363793	0.0012261972095438];

emmodel=[...
250	6.19205325787E-19	0.015438533548539	0.009996775561084	0
252	1.838477898275E-18	0.013602965430392	0.014628334751131	0
254	7.44006895995E-19	0.0117974700195	0.013231725880383	0
256	5.47543970628E-19	0.010946483405938	0.01650068571845	0
258	5.05409012667E-19	0.01025939951865	0.015790224353246	0
260	4.3446052285E-19	0.010208703755275	0.015402868772773	0
262	0	0.011369489704752	0.019289546891481	0.0015962026944362
264	0	0.012276990714249	0.019858316756363	0.0038257386823732
266	0	0.010466751806674	0.024212109978588	0.017146121725213
268	0	0.012475330555424	0.02742022549951	0.021710658563543
270	0	0.016928585659981	0.031078886587121	0.025104798757266
272	2.76488614529E-19	0.014830544702851	0.037198589091392	0.055737275296452
274	0	0.022415254085194	0.042059785804099	0.066593146854302
276	0	0.018216629434472	0.044562621487932	0.12398977051507
278	0	0.028288074958788	0.048640495753694	0.15177099819856
280	0	0.036156445389693	0.052725277083744	0.18611148436241
282	0	0.018883744568245	0.045438789210568	0.29943608240193
284	0.0040583269491536	0.013799420330694	0.046322237529517	0.36600484285901
286	0	0.022379118984799	0.04018525162028	0.47760301972008
288	0.010091948980183	0.011295885368771	0.034859589907089	0.56760785574521
290	0.018004095729369	0	0.028818219507485	0.65766136719434
292	0.016560304076828	0.0074404951685317	0.021760571128635	0.74698400350092
294	0.016560281996648	0	0.015464816722221	0.82378399939082
296	0.025745956539618	0	0.010058344662655	0.88229311313545
298	0.026967466960923	0	0.0064066366559873	0.92747495002716
300	0.03204614725785	0	0.003638814973506	0.96415112874105
302	0.041771577908512	0	7.1802107020074E-5	0.97869934359522
304	0.042893469686927	0	0	0.99289068062588
306	0.047283301287306	0	9.26511011473E-19	0.99653286772066
308	0.042034591510914	0.01156630905237	0	1
310	0.034913753103671	0.027135183041813	0	0.98616078858008
312	0.030892711300332	0.05312150963679	0	0.96228990163565
314	0.024536667614211	0.082366715429629	0	0.93884370453102
316	0.016660353452569	0.12581015251678	0	0.91129645711242
318	0.00010820823770861	0.1936683501671	0.0019543607821732	0.86611511480014
320	0	0.25362242614879	0	0.82773997143053
322	0	0.32562988937406	0	0.78336366156837
324	0	0.39182562280054	0	0.7432222589138
326	0	0.46390214403202	0	0.69227373325965
328	0	0.53151605759046	0	0.64126741362379
330	0	0.59842876147727	0	0.59417200462251
332	0	0.66766708405203	0	0.54164379055786
334	0	0.73250391750828	0	0.49348814688393
336	0	0.79038758338916	0	0.44933684425239
338	0	0.84359468575025	0	0.40854547072535
340	2.763374917735E-18	0.88582246385211	0	0.37537615318696
342	0	0.92275014680247	0	0.33520482399027
344	0	0.95240835199414	0	0.30216288528463
346	0	0.98220274270333	0	0.27109943249696
348	0.011580565033704	0.99708028246476	0	0.24766254032662
350	0.037231763081706	0.99693710090867	0	0.21199379226087
352	0.063929550924853	1	0	0.18496983943068
354	0.09405884885842	0.9865553241487	3.706044045891E-18	0.16172449444112
356	0.12517884734781	0.97530992817649	0	0.13956580927088
358	0.15579480453097	0.96250328410978	0	0.11523948069896
360	0.18801711697814	0.94134469730594	0	0.09283019110536
362	0.22309148568178	0.92312411757629	0	0.072968805736941
364	0.2611859228829	0.89186874135002	0	0.060728748043005
366	0.29433792970056	0.86932889185019	0	0.045360660958466
368	0.33085293749345	0.84331376783551	0	0.033328924384128
370	0.36402541267537	0.81880395349696	0	0.023492651375236
372	0.40055614817264	0.79077148433768	0	0.012181381106461
374	0.43638920083578	0.76132061871255	0	0.0050605666623147
376	0.47265679383073	0.73765517574931	0	0
378	0.51075979315226	0.70468960441744	0	0
380	0.5447061880354	0.67997456986487	0	0
382	0.58072412967428	0.64774310264958	0	0
384	0.61817491963554	0.61825122898508	0	0
386	0.65104209539841	0.59367571688446	0	0
388	0.68462094024585	0.57230896652286	0	0
390	0.71971698912718	0.54247644962102	0	0
392	0.75209386591129	0.51478909202372	0	0.0021482722924162
394	0.78406493020175	0.49345795329007	0	0.0087739317172896
396	0.81678306653887	0.47197842029435	0	0.011530387548106
398	0.84630554541016	0.44805899788946	0	0.016365079352089
400	0.87809016432912	0.4219573146656	0	0.025524362141915
402	0.90752306650274	0.39566382491916	0	0.029435793934006
404	0.92722358062517	0.37657606200678	0.017186222765811	0.034413348496607
406	0.93762357894288	0.35727043408342	0.043144385459711	0.035019966654207
408	0.95799101589728	0.33084806211358	0.064306909626238	0.040071960175357
410	0.97049955238101	0.31572248874472	0.085417217643776	0.042310098840148
412	0.98014888660892	0.30560885915191	0.11315059888293	0.045874765984497
414	0.99105294988391	0.28481213788489	0.13954684794566	0.047167156173751
416	0.99768069877555	0.26238056938019	0.16991611458523	0.053880349410477
418	0.99755255137166	0.25043897313927	0.19964861398478	0.052118171319893
420	0.99957555193466	0.23181054095968	0.22641293834842	0.057207409514166
422	1	0.21711618450766	0.25815449277166	0.060557922941857
424	0.99914837875591	0.19662691319035	0.28826141494075	0.070966420570335
426	0.99277989003265	0.18475575296577	0.32503814718876	0.064081492765451
428	0.98299102232526	0.17538090784857	0.35414127817069	0.067942128203911
430	0.97060325389803	0.16368337848808	0.38435958771458	0.073079675428226
432	0.95728557270282	0.15731472041179	0.41850088517499	0.077295103554127
434	0.93937826700475	0.14904067782377	0.45270905275367	0.075990305485449
436	0.91990660414719	0.14464990020485	0.49055114811091	0.076424190662715
438	0.89973163742243	0.13548255225336	0.52600217229009	0.074615934409389
440	0.87851662174399	0.1243913805785	0.55926572695995	0.078384797521313
442	0.85201230458639	0.11975730231271	0.59658856218596	0.086781408428862
444	0.82243432832097	0.11916867158552	0.63669810947475	0.087925170164293
446	0.79326732111447	0.11744613274642	0.67650724499655	0.08901671010477
448	0.76029557912754	0.11740077855231	0.71561177802665	0.090961583670666
450	0.72641451284448	0.11913180008125	0.75407869553976	0.093795042436102
452	0.69838465289414	0.12093833700018	0.79563748483722	0.096529692052818
454	0.67131816965793	0.12097458459834	0.83344947911058	0.098305382517818
456	0.63732583711958	0.12576394995386	0.86729905441874	0.098767073688667
458	0.60486996285803	0.13060808891342	0.89855336379598	0.098356464980513
460	0.5774358792518	0.13195069272392	0.92550505589294	0.099235275077029
462	0.55062582828417	0.13480748792938	0.94516383425137	0.096627598289772
464	0.5225959362607	0.13934574989674	0.96438459617783	0.095161639263269
466	0.49766632458048	0.14013344779847	0.97773690616958	0.095151809964994
468	0.47074596840667	0.14294285260495	0.98700890251462	0.092937957186313
470	0.4511180040236	0.14232064874542	0.99704388945575	0.09174347473821
472	0.43103812856737	0.14098650380081	1	0.092341193699135
474	0.41041148768972	0.13930267968509	0.99905995183622	0.093679300213236
476	0.3915853377378	0.13835146273872	0.996013516058	0.093407485517918
478	0.37082702014771	0.137845067702	0.98385518204161	0.091699196409207
480	0.3502078126711	0.13479888107678	0.97050169679396	0.086284467240367
482	0.33323053418703	0.12904093472451	0.9587533425504	0.083200590986195
484	0.31639052900645	0.12990003346959	0.94516496463874	0.083370739151767
486	0.29975261243385	0.12851151932311	0.93324728386946	0.081603566262403
488	0.28200323939217	0.12708729224372	0.91671073767257	0.082530201927795
490	0.26371083357983	0.13100671385704	0.89869781083047	0.07824978041745
492	0.24715226548048	0.13117129058969	0.88284737249955	0.076816341832564
494	0.23590619759322	0.12585682211934	0.8673728167048	0.076047026394913
496	0.22273601294106	0.12164673073408	0.85173842100669	0.075870529239271
498	0.20902067994566	0.12214270341676	0.83383161675584	0.074231235128817
500	0.19705209967545	0.12058205402249	0.81554651913233	0.073998694278609
502	0.18522376450378	0.12162938502943	0.79902390964824	0.070523210171319
504	0.1748949063852	0.12202892407882	0.78123528704102	0.067895213033093
506	0.16491607347923	0.1226594198435	0.76374451119314	0.066375619378534
508	0.15530422034603	0.1176640582236	0.74904309422423	0.06699986524891
510	0.14650144443475	0.115493419207	0.73301968762262	0.065213987668143
512	0.13810685071882	0.11339463459248	0.71571523207692	0.06396399020877
514	0.13050253792396	0.11149710123633	0.6995805548701	0.060972717379888
516	0.12390436899184	0.10991350389522	0.68269537559188	0.057159988324887
518	0.11683762746683	0.10916654283358	0.66563473083123	0.053494136033812
520	0.10859415131834	0.10607369694781	0.6461475337104	0.053228335482402
522	0.099879709353775	0.1097957410732	0.63102670812582	0.057529341754651
524	0.097484993176308	0.10520848796417	0.61521756893373	0.05379363563354
526	0.090104839609243	0.1082248031306	0.59932189609842	0.057445799762699
528	0.083815743880222	0.10887679134975	0.58650614372719	0.049704574720617
530	0.077604386026428	0.11157051709698	0.56975363729624	0.056029449599719
532	0.073927034999249	0.10700379701977	0.55701677247145	0.048379591605499
534	0.069437192113032	0.10425956556422	0.54098612991173	0.05138535239617
536	0.065215590289321	0.10630223107797	0.52712408267359	0.048366962158221
538	0.060446332731221	0.097502953621002	0.51464131824745	0.047122632228254
540	0.057515606316952	0.095071634555918	0.50154613136669	0.051495407961407
542	0.049346602493241	0.098897647660385	0.48737866176302	0.052137585229997
544	0.045150483302437	0.1014964923693	0.47739093752115	0.044927399373512
546	0.042083029884715	0.10035253319458	0.46150019049663	0.051824914998402
548	0.03810541082579	0.10445008368104	0.45183266634959	0.052175127128734
550	0.032394720373952	0.10387148292958	0.44511346752543	0.058549742492512
552	0.026089202483439	0.11252407208946	0.43681662817093	0.061882468112537
554	0.023322914782031	0.11817861360123	0.4308524694666	0.061229616669281
556	0.01401336040937	0.12787218920615	0.425485248921	0.073524246991012
558	0.0098100126749029	0.13638301580032	0.42251773532163	0.071951897073289
560	0.010038004604157	0.13866354305823	0.41469692812708	0.090647309869572
562	0	0.15036785542008	0.40864513111813	0.099299095128484
564	0	0.14265587845609	0.40131307213293	0.12149605109492
566	0	0.14225601334299	0.39159169290049	0.13749400947399
568	0	0.14494581108739	0.38928093592675	0.16048670484456
570	0	0.14092735556737	0.37437237617249	0.19036278060359
572	0	0.14557095596559	0.37238566732957	0.21842514021359
574	0	0.14349911753808	0.36759186504587	0.25548632378742
576	0	0.1456213334494	0.35915870421076	0.30174181148635
578	0	0.14485780346575	0.3564597872877	0.33238260773409
580	0	0.14541091061151	0.35198983684241	0.37371691360217
582	2.211908916232E-18	0.14228528727834	0.35336860386451	0.4177988876899
584	0	0.13113782357054	0.33205936993248	0.48504214602992
586	0	0.12818883659495	0.33161131369856	0.52894537040632];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 604858
Encode time: 15746
Send time: 1007
Draw time: 637068
[I 15:33:38.538 NotebookApp] Saving file at /ORCA_flume.ipynb
[I 15:33:38.611 NotebookApp] Starting buffering for 4399dc86-7cba-48ec-88cc-69a9fc8db1e4:2ed83b8f-4699-4fe4-8b26-f0a8c033c57e
[I 15:33:41.277 NotebookApp] Creating new notebook in 
[I 15:33:42.310 NotebookApp] Kernel started: bf444f08-1802-49c5-9ed4-1e660c3e6dfc, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
[W 15:35:41.885 NotebookApp] 404 GET /api/contents/Untitled.ipynb?content=0&1696174541924 (172.25.0.1): file or directory does not exist: 'Untitled.ipynb'
[W 15:35:41.885 NotebookApp] file or directory does not exist: 'Untitled.ipynb'
[W 15:35:41.888 NotebookApp] 404 GET /api/contents/Untitled.ipynb?content=0&1696174541924 (172.25.0.1) 4.370000ms referer=https://jupyter7.clearnasdss.synology.me/lab/tree/Untitled.ipynb
[I 15:35:41.915 NotebookApp] Uploading file to /Untitled.ipynb
[I 15:37:42.016 NotebookApp] Saving file at /Untitled.ipynb
Executing: % model paste from openfluor website

ID='ID2452';

exmodel=[...
250	0	0.51953	0.02167	0
255	0.014786	0.44993	0.027894	0.015443
260	0.014887	0.40765	0.06935	0.039102
265	0.0085582	0.34326	0.11089	0.082714
270	0.0039165	0.2991	0.15471	0.10625
275	0	0.23852	0.21224	0.1529
280	0	0.18913	0.25477	0.17643
285	0	0.1515	0.27944	0.18364
290	0.0035528	0.12375	0.28709	0.18293
295	0.024035	0.097729	0.28183	0.17095
300	0.050207	0.076612	0.27126	0.15655
305	0.075393	0.05919	0.26673	0.14486
310	0.10088	0.042909	0.26287	0.13465
315	0.11929	0.031843	0.26596	0.13035
320	0.14084	0.02153	0.26406	0.12505
325	0.15975	0.01496	0.26316	0.12333
330	0.18391	0.0076717	0.25101	0.11817
335	0.21195	0.001281	0.22983	0.11144
340	0.24264	0	0.18827	0.10051
345	0.26716	0	0.14847	0.095852
350	0.29452	0	0.09192	0.088079
355	0.31134	0	0.049505	0.089526
360	0.3239	0	0.0082586	0.091962
365	0.31162	0	0	0.11028
370	0.28964	0	0	0.12974
375	0.26554	0	0	0.14706
380	0.23306	0.0023696	0	0.16681
385	0.19839	0.010451	0	0.17888
390	0.16598	0.01152	0	0.19196
395	0.1419	0.012774	0	0.19183
400	0.11277	0.010773	0	0.19985
405	0.09346	0.009045	0	0.19477
410	0.067351	0.0068478	0	0.20041
415	0.051492	0.0062599	0	0.19256
420	0.031406	0.0049098	0	0.1946
425	0.025378	0.0018592	0	0.18423
430	0.011847	0.00021993	0	0.18314
435	0.0074839	0	0	0.17414
440	0	0	0	0.16726
445	0	0	0	0.15838
450	0	0	0	0.14639
455	0	0	0	0.14083
460	0	0	0	0.13065
465	0	0	0	0.12686
470	0	0	0	0.1113
475	0	0	0	0.10299
480	0	0	0	0.086288
485	0	0	0	0.078365
490	0	0	0	0.064893
495	0	0	0	0.055722
500	0	0	0	0.039301];

emmodel=[...
280	0	0.012769	0	0
282	0	0.013007	0	0
284	0	0.011823	0	0
286	0	0.015421	0	0
288	0	0.02771	0	0
290	0	0.019817	0	0
292	0	0.021742	0.0021936	0
294	0	0.023127	0.0023321	0
296	0	0.026024	0.0088081	0.00019537
298	0	0.026127	0.010533	0.00032538
300	0	0.026191	0.0088881	0
302	0	0.026719	0.021462	0.00052925
304	0	0.026615	0.023816	0.0006088
306	0	0.025925	0.034993	0.00045815
308	0	0.027477	0.034634	0.00024271
310	0	0.029324	0.031404	0
312	0	0.02903	0.046754	0
314	0	0.02973	0.047966	0
316	0	0.027475	0.057278	0
318	0	0.027995	0.059492	0
320	0	0.028769	0.056658	0
322	0	0.028933	0.067191	0
324	0	0.030327	0.069119	0
326	0	0.031592	0.0712	0
328	0	0.032526	0.07443	0
330	0	0.034472	0.068572	0
332	0	0.03307	0.077269	0
334	0	0.034523	0.079274	0
336	0	0.035867	0.07858	0
338	0	0.033874	0.082157	0
340	0	0.045571	0.069067	0
342	0	0.039566	0.078863	0
344	0	0.041571	0.079998	0
346	0	0.042614	0.080421	0
348	0	0.044611	0.082554	0
350	0	0.045652	0.078208	0
352	0	0.047759	0.085144	0
354	0	0.048652	0.088619	0
356	0	0.049568	0.093875	0
358	0	0.048042	0.099488	0
360	0	0.046432	0.10015	0
362	0	0.050395	0.1062	0
364	0.0002629	0.051366	0.10883	0
366	0.0031406	0.051066	0.11031	0
368	0.0030699	0.050355	0.11329	0
370	0.00015979	0.050517	0.11903	0
372	0.014225	0.052536	0.1155	0
374	0.016768	0.052884	0.11815	0
376	0.024269	0.055012	0.11737	0
378	0.026741	0.056287	0.11983	0
380	0.021786	0.055316	0.12799	0
382	0.032298	0.054858	0.12586	0
384	0.036382	0.059995	0.1265	0
386	0.040924	0.061749	0.12849	0
388	0.043015	0.063031	0.1324	0
390	0.039856	0.061663	0.1414	0
392	0.051276	0.064741	0.13706	0
394	0.054605	0.065084	0.13998	0
396	0.058162	0.068219	0.14147	0
398	0.061781	0.073132	0.14273	0
400	0.060959	0.074496	0.14768	0
402	0.069002	0.070103	0.14968	0
404	0.074089	0.076476	0.14973	0
406	0.079961	0.082478	0.14907	0
408	0.085564	0.087649	0.14871	0
410	0.088131	0.089171	0.15252	0
412	0.096804	0.091145	0.15118	0
414	0.10279	0.10067	0.14833	0
416	0.1083	0.10281	0.14822	0.00033839
418	0.11363	0.10935	0.1443	0.0027774
420	0.11734	0.11187	0.1459	0
422	0.12221	0.11549	0.13844	0.012412
424	0.12585	0.11747	0.13743	0.013461
426	0.12939	0.11953	0.13549	0.016801
428	0.13318	0.12083	0.13692	0.013385
430	0.13825	0.12345	0.13924	0.0030517
432	0.13996	0.12338	0.13262	0.020915
434	0.14362	0.12647	0.1298	0.023006
436	0.1463	0.12893	0.12482	0.031526
438	0.14912	0.1322	0.12238	0.035281
440	0.15356	0.13464	0.12129	0.03185
442	0.15412	0.1363	0.11379	0.048865
444	0.15696	0.1393	0.1105	0.05281
446	0.15825	0.14005	0.10505	0.062975
448	0.16045	0.14231	0.10261	0.067233
450	0.1635	0.14483	0.10158	0.065457
452	0.16326	0.14674	0.093733	0.080639
454	0.16451	0.14391	0.09229	0.085577
456	0.16488	0.14988	0.084488	0.094347
458	0.16513	0.14938	0.081359	0.1003
460	0.16603	0.1507	0.077968	0.10083
462	0.16306	0.15007	0.070916	0.11383
464	0.16161	0.14999	0.067619	0.11684
466	0.15873	0.14863	0.062961	0.12404
468	0.15643	0.14848	0.058517	0.12699
470	0.15494	0.14605	0.057686	0.12502
472	0.14997	0.141	0.052299	0.13595
474	0.1465	0.139	0.049035	0.13945
476	0.14236	0.13683	0.044948	0.14444
478	0.13844	0.13502	0.040904	0.14741
480	0.13656	0.141	0.035851	0.14405
482	0.13105	0.13811	0.030538	0.1541
484	0.1271	0.1377	0.025753	0.15732
486	0.12242	0.13593	0.022277	0.16094
488	0.11867	0.13404	0.020373	0.16052
490	0.1155	0.13207	0.020112	0.15561
492	0.10934	0.12045	0.020037	0.16133
494	0.10585	0.11887	0.019494	0.15847
496	0.10171	0.11739	0.017103	0.15794
498	0.097902	0.11414	0.015672	0.15653
500	0.094408	0.1073	0.015917	0.15365
502	0.088944	0.093626	0.016973	0.15754
504	0.085563	0.093916	0.014175	0.15571
506	0.082089	0.093712	0.011282	0.15528
508	0.078681	0.093604	0.0091631	0.1543
510	0.075551	0.090568	0.0082672	0.15194
512	0.070216	0.07066	0.012353	0.15506
514	0.067141	0.071878	0.010392	0.15326
516	0.063976	0.073578	0.0083941	0.15206
518	0.061167	0.073712	0.0073882	0.15009
520	0.058282	0.06824	0.0071971	0.14785
522	0.050512	0.0095155	0.021439	0.15612
524	0.047926	0.0098981	0.019843	0.15397
526	0.04536	0.010349	0.018919	0.15183
528	0.04288	0.011019	0.01783	0.1495
530	0.040919	0.0097267	0.016655	0.14597
532	0.039005	0	0.016181	0.14213
534	0.036773	0	0.015966	0.13903
536	0.034584	0.00046871	0.016238	0.13582
538	0.032158	0.0011619	0.016307	0.1327
540	0.029757	0.0018132	0.016489	0.12953
542	0.028621	0	0.013836	0.12408
544	0.026738	0	0.01377	0.12007
546	0.025059	0	0.012298	0.11624
548	0.02282	0	0.011302	0.11343
550	0.020281	0	0.0091844	0.1096];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
